"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0006897","endocytosis","31/225","138/1987",7.61343364042887e-05,0.00335315056078463,0.00300786045727134,"Fpr2/Anxa1/Cd177/Anxa3/Plscr1/Scamp1/Cd300lf/Rhou/Slc11a1/Cd14/Tlr4/Abca13/Flot1/Tlr2/App/Rab20/Fcgr1/Ceacam1/Anxa2/Itgam/Hck/Ifitm3/Tgm2/Aif1/Cd163/Mertk/Fcgr4/Prtn3/Cd302/Cxcr2/Msr1",31
"GO:0032481","positive regulation of type I interferon production","9/225","19/1987",8.73249089049596e-05,0.00363483001323479,0.0032605340164486,"Cd14/Tlr4/Flot1/Tlr2/Ifih1/Irf7/Oas2/Oas3/Dhx58",9
"GO:0042119","neutrophil activation","9/225","19/1987",8.73249089049596e-05,0.00363483001323479,0.0032605340164486,"Anxa1/Cd177/Anxa3/Pram1/Camp/Itgb2l/Itgam/Fcgr4/Cxcr2",9
"GO:0002237","response to molecule of bacterial origin","23/225","90/1987",8.77978264066374e-05,0.00363483001323479,0.0032605340164486,"Mmp8/S100a9/Wfdc21/S100a8/Plscr1/Ltf/Slc11a1/Cebpb/Cd14/Tlr4/Tlr2/C5ar1/Acod1/Il36g/Cxcl2/Fcgr4/Cmpk2/Fosl2/Casp4/Cxcl3/Gbp2b/Cxcl1/Cxcl10",23
"GO:0035455","response to interferon-alpha","7/225","12/1987",0.000104931595966142,0.00425898830686107,0.0038204197169097,"Ifitm6/Ifitm1/Plscr1/Ifitm2/Ifnar2/Ifitm3/Ifit1",7
"GO:0050729","positive regulation of inflammatory response","14/225","43/1987",0.000147270707765871,0.00586250702067987,0.00525881636637645,"Mmp8/S100a9/S100a8/Cebpb/Tlr4/Tlr2/App/Fcgr1/Ccr5/Ffar2/Adam8/Nupr1/Zbp1/Casp4",14
"GO:0035456","response to interferon-beta","11/225","29/1987",0.000166921967240836,0.00651940513563264,0.00584807051068191,"Ifitm6/Ifitm1/Plscr1/Ifitm2/Ifnar2/Acod1/Ifitm3/Ifi202b/Ifit1/Xaf1/Gbp2b",11
"GO:0002685","regulation of leukocyte migration","17/225","60/1987",0.000200293217765466,0.00767790668100954,0.00688727555825112,"Fpr2/Anxa1/Trem1/Mmp9/Mmp14/Tlr2/App/C5ar1/Ccr1/Bst1/Cmklr1/Aif1/Adam8/Cxcr2/Ccn3/Mtus1/Cxcl10",17
"GO:0032728","positive regulation of interferon-beta production","7/225","13/1987",0.00020559363022582,0.00773779662849903,0.00694099834867648,"Tlr4/Flot1/Tlr2/Ifih1/Irf7/Oas2/Oas3",7
"GO:0036230","granulocyte activation","9/225","21/1987",0.000226307567441111,0.0083652975821982,0.00750388249936314,"Anxa1/Cd177/Anxa3/Pram1/Camp/Itgb2l/Itgam/Fcgr4/Cxcr2",9
"GO:0001816","cytokine production","42/225","221/1987",0.00024379311787379,0.00885353954383765,0.00794184782879716,"Mmp8/Anxa1/Clec5a/Il1r2/Mapk13/Ltf/Chi3l1/Slc11a1/Cebpb/G6pdx/Cd14/Tlr4/Trem1/Clec4n/Clec4e/Flot1/Pglyrp1/Camp/Chil3/Tlr2/Il1rap/App/C5ar1/Ceacam1/Trem3/Ccr5/Ffar2/Acod1/Ifih1/Irf7/Cmklr1/Aif1/Il36g/Oas2/Adam8/Oas3/Mertk/Dhx58/Fosl2/Casp4/Xaf1/Arg2",42
"GO:0045089","positive regulation of innate immune response","23/225","96/1987",0.000254051396267849,0.0090670067288698,0.00813333326708687,"Fpr2/Plscr1/Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Trem3/Ffar2/Acod1/Ifih1/Irf7/Adam8/Oas3/Zbp1/Dhx58/Casp4/Gbp2b",23
"GO:0045069","regulation of viral genome replication","10/225","26/1987",0.000292767907519474,0.0101004928094218,0.00906039629586581,"Ifitm6/Ifitm1/Plscr1/Ltf/Ifitm2/Ifih1/Ifitm3/Oas2/Oas3/Oasl2",10
"GO:0070555","response to interleukin-1","10/225","26/1987",0.000292767907519474,0.0101004928094218,0.00906039629586581,"Anxa1/Il1r2/Mapk13/Saa3/Cebpb/Il1rap/App/Il1rn/Acod1/Zbp1",10
"GO:0072593","reactive oxygen species metabolic process","15/225","51/1987",0.0003061540728587,0.010389162800287,0.00931934054396458,"Lcn2/Fpr2/Cd177/Ier3/G6pdx/Tlr4/Itgb2l/App/Prdx5/Itgam/Xdh/Acod1/Ncf1/Arg2/Cxcl1",15
"GO:0006909","phagocytosis","18/225","68/1987",0.000333258686239381,0.0105426503767644,0.00945702276359646,"Fpr2/Anxa1/Anxa3/Plscr1/Cd300lf/Slc11a1/Tlr4/Tlr2/Rab20/Fcgr1/Itgam/Hck/Tgm2/Aif1/Mertk/Prtn3/Cd302/Msr1",18
"GO:0002833","positive regulation of response to biotic stimulus","24/225","104/1987",0.000342820795205906,0.0105426503767644,0.00945702276359646,"Fpr2/Plscr1/Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Trem3/Ffar2/Acod1/Ifih1/Irf7/Adam8/Oas3/Zbp1/Dhx58/Casp4/Gbp2b/Cxcl1",24
"GO:0002687","positive regulation of leukocyte migration","13/225","41/1987",0.000344558363199113,0.0105426503767644,0.00945702276359646,"Fpr2/Trem1/Mmp9/Mmp14/Tlr2/App/C5ar1/Ccr1/Cmklr1/Aif1/Adam8/Cxcr2/Cxcl10",13
"GO:2000377","regulation of reactive oxygen species metabolic process","13/225","41/1987",0.000344558363199113,0.0105426503767644,0.00945702276359646,"Lcn2/Fpr2/Cd177/Ier3/G6pdx/Tlr4/Itgb2l/App/Itgam/Xdh/Acod1/Arg2/Cxcl1",13
"GO:0030198","extracellular matrix organization","12/225","36/1987",0.000347369851178195,0.0105426503767644,0.00945702276359646,"Mmp8/Crispld2/Mmp9/Adamtsl4/Flot1/Reck/Mmp14/Fscn1/Col5a1/App/Tgfbi/Anxa2",12
"GO:0043062","extracellular structure organization","12/225","36/1987",0.000347369851178195,0.0105426503767644,0.00945702276359646,"Mmp8/Crispld2/Mmp9/Adamtsl4/Flot1/Reck/Mmp14/Fscn1/Col5a1/App/Tgfbi/Anxa2",12
"GO:0045229","external encapsulating structure organization","12/225","36/1987",0.000347369851178195,0.0105426503767644,0.00945702276359646,"Mmp8/Crispld2/Mmp9/Adamtsl4/Flot1/Reck/Mmp14/Fscn1/Col5a1/App/Tgfbi/Anxa2",12
"GO:0001819","positive regulation of cytokine production","29/225","136/1987",0.000351421679225481,0.0105426503767644,0.00945702276359646,"Mmp8/Anxa1/Clec5a/Mapk13/Chi3l1/Slc11a1/Cebpb/Cd14/Tlr4/Clec4n/Clec4e/Flot1/Camp/Chil3/Tlr2/Il1rap/App/C5ar1/Ccr5/Ffar2/Ifih1/Irf7/Aif1/Il36g/Oas2/Adam8/Oas3/Dhx58/Casp4",29
"GO:0140888","interferon-mediated signaling pathway","10/225","27/1987",0.000419444797441311,0.0124035818671931,0.0111263251531801,"Ifitm6/Ifitm1/Ifitm2/Ifnar2/Ifih1/Ifitm3/Irf7/Oas2/Oas3/Zbp1",10
"GO:0032496","response to lipopolysaccharide","21/225","87/1987",0.000428011747769167,0.0124786523645377,0.0111936652789446,"Mmp8/S100a9/Wfdc21/S100a8/Plscr1/Ltf/Slc11a1/Cebpb/Cd14/Tlr4/Acod1/Il36g/Cxcl2/Fcgr4/Cmpk2/Fosl2/Casp4/Cxcl3/Gbp2b/Cxcl1/Cxcl10",21
"GO:0032479","regulation of type I interferon production","11/225","32/1987",0.00045615096678638,0.0127878965049971,0.0114710650571141,"Cd14/Tlr4/Flot1/Tlr2/Acod1/Ifih1/Irf7/Oas2/Oas3/Dhx58/Xaf1",11
"GO:0032606","type I interferon production","11/225","32/1987",0.00045615096678638,0.0127878965049971,0.0114710650571141,"Cd14/Tlr4/Flot1/Tlr2/Acod1/Ifih1/Irf7/Oas2/Oas3/Dhx58/Xaf1",11
"GO:0046903","secretion","29/225","138/1987",0.00045721943016644,0.0127878965049971,0.0114710650571141,"Anxa1/Gpr27/Cd177/S100a9/S100a8/Anxa3/Scamp1/Tlr4/Pram1/Tlr2/Itgb2l/Il1rn/Ccr1/Anxa2/Itgam/Ffar2/Xdh/Hck/Rab3d/Tgm2/Glul/Oas2/Ctbp2/Mertk/Fcgr4/Rab3il1/Fosl2/Spp1/Ccn3",29
"GO:0002526","acute inflammatory response","12/225","37/1987",0.000463329583514389,0.0127878965049971,0.0114710650571141,"Plscr1/Saa3/Ctnnbip1/Il1rn/Fcgr1/Ccr5/Ffar2/Adam8/Hp/Nupr1/Cd163/Cxcr2",12
"GO:0002218","activation of innate immune response","19/225","76/1987",0.000504815152236814,0.0137495705938185,0.0123337109216861,"Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Ffar2/Acod1/Ifih1/Irf7/Oas3/Zbp1/Dhx58/Casp4/Gbp2b",19
"GO:0090025","regulation of monocyte chemotaxis","6/225","11/1987",0.000558830038118797,0.014844584529987,0.0133159659857092,"Fpr2/App/Ccr1/Aif1/Ccn3/Cxcl10",6
"GO:0045088","regulation of innate immune response","26/225","120/1987",0.00055936115620241,0.014844584529987,0.0133159659857092,"Fpr2/Plscr1/Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Ccr1/Ceacam1/Trem3/Ffar2/Acod1/Ifih1/Irf7/Ncf1/Adam8/Oas3/Zbp1/Dhx58/Casp4/Gbp2b",26
"GO:0002688","regulation of leukocyte chemotaxis","12/225","38/1987",0.000610323982676419,0.0159634246160821,0.0143195937059592,"Fpr2/Trem1/App/C5ar1/Ccr1/Bst1/Cmklr1/Aif1/Cxcr2/Ccn3/Mtus1/Cxcl10",12
"GO:0032602","chemokine production","11/225","33/1987",0.000616943946515251,0.0159634246160821,0.0143195937059592,"Tlr4/Trem1/Chil3/Tlr2/App/Trem3/Ffar2/Aif1/Oas3/Fosl2/Arg2",11
"GO:0002758","innate immune response-activating signaling pathway","17/225","66/1987",0.000692583188670454,0.0175618829670938,0.0157534510826105,"Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Ffar2/Acod1/Ifih1/Irf7/Oas3/Dhx58/Casp4",17
"GO:0001817","regulation of cytokine production","38/225","203/1987",0.00069568811753705,0.0175618829670938,0.0157534510826105,"Mmp8/Anxa1/Clec5a/Il1r2/Mapk13/Ltf/Chi3l1/Slc11a1/Cebpb/Cd14/Tlr4/Clec4n/Clec4e/Flot1/Pglyrp1/Camp/Chil3/Tlr2/Il1rap/App/C5ar1/Ceacam1/Ccr5/Ffar2/Acod1/Ifih1/Irf7/Cmklr1/Aif1/Il36g/Oas2/Adam8/Oas3/Mertk/Dhx58/Casp4/Xaf1/Arg2",38
"GO:0032963","collagen metabolic process","9/225","24/1987",0.000740535088192094,0.0184687666573209,0.0165669485804801,"Mmp8/Mmp9/Id1/Mmp14/Col5a1/Prdx5/Prtn3/Fosl2/Ctsl",9
"GO:0016192","vesicle-mediated transport","39/225","211/1987",0.000764437687883555,0.0188379287371305,0.0168980962584786,"Fpr2/Anxa1/Cd177/Anxa3/Plscr1/Pld1/Scamp1/Cd300lf/Rhou/Slc11a1/Cd14/Tlr4/Pram1/Abca13/Flot1/Tlr2/Itgb2l/App/Rab20/Fcgr1/Ccr1/Cep19/Ceacam1/Anxa2/Itgam/Hck/Ifitm3/Rab3d/Tgm2/Aif1/Cd163/Ctbp2/Mertk/Fcgr4/Rab3il1/Prtn3/Cd302/Cxcr2/Msr1",39
"GO:0007204","positive regulation of cytosolic calcium ion concentration","12/225","39/1987",0.000794595622908272,0.0191257318537224,0.0171562628985336,"Fpr2/Fpr1/Cib2/C5ar1/Ccr1/Ccr5/Cmklr1/Cxcl2/Ccrl2/Cxcr2/Cxcl3/Cxcl1",12
"GO:0015711","organic anion transport","12/225","39/1987",0.000794595622908272,0.0191257318537224,0.0171562628985336,"Anxa1/Slc11a1/Plin2/Slc25a24/Il1rn/Ceacam1/Slco4c1/Car4/Slc7a7/Fabp5/Tspo2/Arg2",12
"GO:0051607","defense response to virus","19/225","80/1987",0.00100410000664503,0.0225809972460173,0.0202557229300658,"Ifitm6/Ifitm1/Plscr1/Ifitm2/Ifnar2/Acod1/Ifih1/Ifitm3/Irf7/Oas2/Oas3/Zbp1/Ifit1/Dhx58/Rtp4/Oasl2/Gbp2b/Ifi44l/Cxcl10",19
"GO:0140546","defense response to symbiont","19/225","80/1987",0.00100410000664503,0.0225809972460173,0.0202557229300658,"Ifitm6/Ifitm1/Plscr1/Ifitm2/Ifnar2/Acod1/Ifih1/Ifitm3/Irf7/Oas2/Oas3/Zbp1/Ifit1/Dhx58/Rtp4/Oasl2/Gbp2b/Ifi44l/Cxcl10",19
"GO:0051873","killing by host of symbiont cells","6/225","12/1987",0.00101272848027145,0.0225809972460173,0.0202557229300658,"Ltf/Trem1/Camp/Trem3/Ncf1/Cxcl1",6
"GO:0002548","monocyte chemotaxis","7/225","16/1987",0.00101450857192251,0.0225809972460173,0.0202557229300658,"Fpr2/Anxa1/App/Ccr1/Aif1/Ccn3/Cxcl10",7
"GO:0045123","cellular extravasation","7/225","16/1987",0.00101450857192251,0.0225809972460173,0.0202557229300658,"Cd177/Trem1/Itgb2l/Trem3/Itgam/Adam8/Prtn3",7
"GO:0061515","myeloid cell development","7/225","16/1987",0.00101450857192251,0.0225809972460173,0.0202557229300658,"Fam20c/Cebpb/G6pdx/Tlr2/App/Itgam/Epb42",7
"GO:0070098","chemokine-mediated signaling pathway","7/225","16/1987",0.00101450857192251,0.0225809972460173,0.0202557229300658,"Ccr1/Ccr5/Cxcl2/Ccrl2/Cxcl3/Cxcl1/Cxcl10",7
"GO:0051240","positive regulation of multicellular organismal process","56/225","340/1987",0.00105290107908749,0.0231862258905436,0.0207986282587942,"Lipg/Lcn2/Prok2/Mmp8/Anxa1/Cd177/Clec5a/S100a9/Lrg1/Anxa3/Mapk13/Flot2/Fam20c/Vcan/Chi3l1/Slc11a1/Gab1/Cebpb/Cd14/Tlr4/Mmp9/Clec4n/G0s2/Clec4e/Flot1/Camp/Mmp14/Chil3/Tlr2/Il1rap/Ctnnbip1/Itgb2l/App/C5ar1/Ccr1/Anxa2/Ccr5/Itgam/Ffar2/Gatm/Ifih1/Irf7/Bst1/Cmklr1/Tgm2/Aif1/Il36g/Oas2/Adam8/Oas3/Fcgr4/Fabp5/Dhx58/Casp4/Cxcr2/Spp1",56
"GO:0002444","myeloid leukocyte mediated immunity","10/225","30/1987",0.00109704306400281,0.0234111251802662,0.0210003685827559,"Cd177/Anxa3/Pram1/Trem1/Itgb2l/Fcgr1/Trem3/Itgam/Ncf1/Cxcl1",10
"GO:0019079","viral genome replication","10/225","30/1987",0.00109704306400281,0.0234111251802662,0.0210003685827559,"Ifitm6/Ifitm1/Plscr1/Ltf/Ifitm2/Ifih1/Ifitm3/Oas2/Oas3/Oasl2",10
"GO:0048525","negative regulation of viral process","10/225","30/1987",0.00109704306400281,0.0234111251802662,0.0210003685827559,"Ifitm6/Ifitm1/Plscr1/Ltf/Ifitm2/Ifih1/Ifitm3/Oas2/Oas3/Oasl2",10
"GO:0002221","pattern recognition receptor signaling pathway","16/225","63/1987",0.00117680029411731,0.0246883646105494,0.0221460845019116,"Ltf/Cd300lf/Cd14/Tlr4/Clec4e/Slc15a3/Flot1/Tlr2/App/Ffar2/Acod1/Ifih1/Irf7/Oas3/Dhx58/Casp4",16
"GO:0002274","myeloid leukocyte activation","19/225","81/1987",0.00118074787267845,0.0246883646105494,0.0221460845019116,"Mmp8/Anxa1/Cd177/Anxa3/Plscr1/Cd300lf/Slc11a1/Tlr4/Pram1/Pirb/Camp/Tlr2/Itgb2l/App/C5ar1/Itgam/Aif1/Fcgr4/Cxcr2",19
"GO:0007200","phospholipase C-activating G protein-coupled receptor signaling pathway","8/225","21/1987",0.00130787989264858,0.0270731137778257,0.0242852645329695,"Fpr2/Gpr27/Fpr1/C5ar1/Ffar2/Cmklr1/Tgm2/Cxcr2",8
"GO:2000379","positive regulation of reactive oxygen species metabolic process","10/225","31/1987",0.00146134080081817,0.0299502520563724,0.0268661299910709,"Lcn2/Fpr2/Cd177/Tlr4/Itgb2l/App/Itgam/Xdh/Acod1/Cxcl1",10
"GO:1990868","response to chemokine","7/225","17/1987",0.00156059724055916,0.0311262756321998,0.0279210527410122,"Ccr1/Ccr5/Cxcl2/Ccrl2/Cxcl3/Cxcl1/Cxcl10",7
"GO:1990869","cellular response to chemokine","7/225","17/1987",0.00156059724055916,0.0311262756321998,0.0279210527410122,"Ccr1/Ccr5/Cxcl2/Ccrl2/Cxcl3/Cxcl1/Cxcl10",7
"GO:0051049","regulation of transport","44/225","255/1987",0.00156383220567574,0.0311262756321998,0.0279210527410122,"Lipg/Lcn2/Fpr2/Anxa1/Gpr27/Cd177/S100a9/S100a8/Plscr1/Ier3/Pld1/Cd300lf/Slc11a1/Cebpb/G6pdx/Cd14/Slc31a2/Tlr4/Pram1/Abca13/Mmp9/Flot1/Tlr2/Itgb2l/App/Il1rn/Fcgr1/Ccr1/Anxa2/Itgam/Ffar2/Hck/Rab3d/Tgm2/Glul/Oas2/Mertk/Fabp5/Prtn3/Spp1/Arg2/Ccn3/Cxcl1/Cxcl10",44
"GO:0002831","regulation of response to biotic stimulus","28/225","142/1987",0.00166964009491016,0.032915761871086,0.0295262669415691,"Fpr2/Plscr1/Ltf/Cd300lf/Cd14/Tlr4/Clec4n/Clec4e/Slc15a3/Flot1/Tlr2/App/Ccr1/Ceacam1/Trem3/Ffar2/Acod1/Ifih1/Irf7/Ncf1/Adam8/Oas3/Zbp1/Dhx58/Casp4/Arg2/Gbp2b/Cxcl1",28
"GO:0032930","positive regulation of superoxide anion generation","6/225","13/1987",0.00170455835173913,0.0332871300764152,0.0298593935696905,"Fpr2/Cd177/Itgb2l/App/Itgam/Cxcl1",6
"GO:0021782","glial cell development","8/225","22/1987",0.00185770404518103,0.0352793337020617,0.0316464503688975,"S100a9/S100a8/Tlr4/B4galt6/Tlr2/App/C5ar1/Itgam",8
"GO:0060760","positive regulation of response to cytokine stimulus","8/225","22/1987",0.00185770404518103,0.0352793337020617,0.0316464503688975,"Mmp8/Cd300lf/Tlr4/Tlr2/Ifih1/Irf7/Zbp1/Casp4",8
"GO:0150076","neuroinflammatory response","8/225","22/1987",0.00185770404518103,0.0352793337020617,0.0316464503688975,"Mmp8/Tlr4/Tlr2/App/C5ar1/Itgam/Aif1/Nupr1",8
"GO:0001649","osteoblast differentiation","10/225","32/1987",0.00191824527083262,0.0354690721261038,0.0318166505112876,"Clec5a/Ifitm1/Ltf/Fam20c/Cebpb/Id1/Ctnnbip1/Trp53inp2/Fosl2/Spp1",10
"GO:0071675","regulation of mononuclear cell migration","10/225","32/1987",0.00191824527083262,0.0354690721261038,0.0318166505112876,"Fpr2/Trem1/App/C5ar1/Ccr1/Cmklr1/Aif1/Adam8/Ccn3/Cxcl10",10
"GO:0006887","exocytosis","14/225","54/1987",0.00193113073147622,0.0354690721261038,0.0318166505112876,"Anxa1/Cd177/Anxa3/Scamp1/Pram1/Itgb2l/Ccr1/Anxa2/Itgam/Hck/Rab3d/Ctbp2/Fcgr4/Rab3il1",14
"GO:0048871","multicellular organismal-level homeostasis","31/225","164/1987",0.00193623437210132,0.0354690721261038,0.0318166505112876,"Lcn2/Anxa1/Slc11a1/Cebpb/G6pdx/Tlr4/G0s2/Pirb/Id1/Cib2/Il1rn/Prdx5/Ceacam1/Trp53inp2/Ccr5/Itgam/Gatm/Epb42/Rab3d/Cmklr1/Fbxl5/Adam8/Ampd3/Mertk/Fcgr4/Fabp5/Tspo2/Fosl2/Cxcr2/Spp1/Ccn3",31
"GO:0050830","defense response to Gram-positive bacterium","11/225","38/1987",0.00228857364067586,0.0405432385305205,0.0363683055010619,"Ltf/Pld1/Pglyrp1/Camp/Tlr2/App/C5ar1/Hck/Ncf1/Casp4/Gbp2b",11
"GO:0001774","microglial cell activation","7/225","18/1987",0.00231116045729537,0.0405432385305205,0.0363683055010619,"Mmp8/Tlr4/Tlr2/App/C5ar1/Itgam/Aif1",7
"GO:0032608","interferon-beta production","7/225","18/1987",0.00231116045729537,0.0405432385305205,0.0363683055010619,"Tlr4/Flot1/Tlr2/Ifih1/Irf7/Oas2/Oas3",7
"GO:0032648","regulation of interferon-beta production","7/225","18/1987",0.00231116045729537,0.0405432385305205,0.0363683055010619,"Tlr4/Flot1/Tlr2/Ifih1/Irf7/Oas2/Oas3",7
"GO:0042554","superoxide anion generation","7/225","18/1987",0.00231116045729537,0.0405432385305205,0.0363683055010619,"Fpr2/Cd177/Itgb2l/App/Itgam/Ncf1/Cxcl1",7
"GO:0071219","cellular response to molecule of bacterial origin","16/225","67/1987",0.00237346514606504,0.041286326490375,0.0370348741057826,"Mmp8/Plscr1/Ltf/Cebpb/Cd14/Tlr4/Tlr2/Acod1/Il36g/Cxcl2/Fcgr4/Cmpk2/Cxcl3/Gbp2b/Cxcl1/Cxcl10",16
"GO:0001659","temperature homeostasis","10/225","33/1987",0.00248402845531843,0.0428494908542429,0.0384370718875588,"Lcn2/Cebpb/Tlr4/G0s2/Id1/Il1rn/Ccr5/Gatm/Cmklr1/Fabp5",10
"GO:0071347","cellular response to interleukin-1","8/225","23/1987",0.00257505901073787,0.0440526624151023,0.0395163470634328,"Il1r2/Mapk13/Saa3/Cebpb/Il1rap/Il1rn/Acod1/Zbp1",8
"GO:0002690","positive regulation of leukocyte chemotaxis","9/225","28/1987",0.00260153038517454,0.0441407204697647,0.0395953373550292,"Fpr2/Trem1/App/C5ar1/Ccr1/Cmklr1/Aif1/Cxcr2/Cxcl10",9
"GO:0032879","regulation of localization","49/225","299/1987",0.00263545494131142,0.0443527782806069,0.0397855585491943,"Lipg/Lcn2/Fpr2/Anxa1/Gpr27/Cd177/S100a9/S100a8/Plscr1/Ier3/Pld1/Cd300lf/Slc11a1/Cebpb/G6pdx/Cd14/Slc31a2/Tlr4/Pram1/Abca13/Mmp9/Plin2/Flot1/Mmp14/Tlr2/Itgb2l/App/Il1rn/Fcgr1/Ccr1/Trp53inp2/Anxa2/Ccr5/Itgam/Ffar2/Hck/Rab3d/Tgm2/Glul/Oas2/Mertk/Fabp5/Prtn3/Msr1/Spp1/Arg2/Ccn3/Cxcl1/Cxcl10",49
"GO:0019731","antibacterial humoral response","6/225","14/1987",0.00270405800457191,0.0447792005557109,0.0401680700637041,"Wfdc21/Ltf/Wfdc17/Camp/App/Wfdc18",6
"GO:0032928","regulation of superoxide anion generation","6/225","14/1987",0.00270405800457191,0.0447792005557109,0.0401680700637041,"Fpr2/Cd177/Itgb2l/App/Itgam/Cxcl1",6
"GO:0045669","positive regulation of osteoblast differentiation","5/225","10/1987",0.00278255728198734,0.0457134410612205,0.0410061073134976,"Ifitm1/Ltf/Fam20c/Cebpb/Ctnnbip1",5
